,cell_id,ROAD_AREA_2,ROAD_AREA_3,ROAD_AREA_4,ROAD_AREA_5,population,jobs,act24
664,GK-420,0.0,0.0,0.0,0.0,8.037854889589905,0.0,8.037854889589905
665,GK-421,0.0,0.0,0.0,23.18143279940037,20.898422712933755,0.0,20.898422712933755
666,GK-422,0.0,0.0,0.0,38.9687969096946,41.79684542586751,0.0,41.79684542586751
667,GK-423,0.0,0.0,0.0,43.045387843198505,61.891482649842274,14.64,76.53148264984227
668,GK-424,0.0,0.0,23.990284267020925,14.619520497678456,43.10527444794952,0.0,43.10527444794952
669,GK-425,0.0,0.0,0.8838013532147999,0.0,0.8037854889589906,0.0,0.8037854889589906
670,GK-426,0.0,0.0,0.0,0.0,9.396,0.0,9.396
671,GK-428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,GK-429,0.0,0.0,0.0,0.0,0.324,0.0,0.324
673,GK-430,0.0,0.0,28.578942774354434,0.0,4.7491930541368745,0.0,4.7491930541368745
674,GK-431,0.0,0.0,0.0,0.0,3.622347673739537,0.0,3.622347673739537
675,GK-432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,GK-434,0.0,0.0,0.0,40.90259383629694,40.96384656273041,0.9585492227979276,41.92239578552834
677,GK-435,0.0,0.0,0.0,15.6080203459894,33.42897257628039,36.424870466321245,69.85384304260162
678,GK-436,0.0,0.0,0.0,0.0,26.714814093829084,0.0,26.714814093829084
679,GK-437,0.0,0.0,0.0,0.0,2.7167607553046524,0.0,2.7167607553046524
680,GK-438,0.0,0.0,21.869850106452954,14.693484233864844,42.04299701142075,20.12953367875648,62.172530690177226
681,GK-439,0.0,0.0,9.928224046197355,55.4759210636801,57.9017167940402,3.83419689119171,61.73591368523191
682,GK-440,0.0,0.0,12.288024561554632,20.606984540903408,26.26202063461164,0.0,26.26202063461164
683,GK-441,0.0,0.0,0.0,9.50510261014604,3.1695542145220945,0.0,3.1695542145220945
684,GK-442,0.0,0.0,0.0,0.0,3.1695542145220945,0.0,3.1695542145220945
685,GL-403,0.0,0.0,0.0,18.176536806636843,4.091146639661193,0.0,4.091146639661193
686,GL-404,0.0,0.0,0.0,0.0,4.958965426780166,0.0,4.958965426780166
687,GL-405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,GL-406,0.0,0.0,14.42018559722373,0.0,17.844842887100924,0.0,17.844842887100924
689,GL-407,0.0,0.0,22.590386184325553,0.0,3.468798248976891,0.0,3.468798248976891
690,GL-408,0.0,0.0,22.96895667276728,0.0,34.27886462048594,0.0,34.27886462048594
691,GL-409,0.0,0.0,23.60479786281921,0.0,23.832796861511582,0.0,23.832796861511582
692,GL-410,0.0,0.0,20.809489371122183,31.938181421601826,46.08369277228639,0.0,46.08369277228639
693,GL-411,0.0,0.0,0.0,10.28729183188495,14.244637853146854,0.0,14.244637853146854
694,GL-412,0.0,0.0,0.0,0.9423580849558356,31.343565423776223,53.833333333333336,85.17689875710956
695,GL-413,0.0,0.0,0.0,66.43307224380025,21.841778041491843,0.0,21.841778041491843
696,GL-414,0.0,0.0,0.0,62.06880793205276,57.92819393613053,0.0,57.92819393613053
697,GL-415,19.12820956381812,0.0,0.0,14.662562284321485,95.65227625600824,25.494992836779453,121.1472690927877
698,GL-416,24.055079542621662,0.0,1.229771755284058,12.339331109457872,209.18950170572165,294.61158787124066,503.80108957696234
699,GL-417,0.0,0.0,21.916293110863514,42.70901206205534,194.42847859482623,19.828326170112785,214.256804764939
700,GL-418,0.0,0.0,0.0,14.2798671172405,17.683280757097794,63.440000000000005,81.1232807570978
701,GL-419,0.0,0.0,0.0,5.093099302535448,16.07570977917981,14.64,30.71570977917981
702,GL-420,0.0,0.0,0.0,0.0,5.626498422712934,24.4,30.026498422712937
703,GL-421,0.0,0.0,0.0,23.01898382734044,58.67634069400631,9.76,68.4363406940063
704,GL-422,0.0,0.0,0.0,2.1975708437360133,4.822712933753944,0.0,4.822712933753944
705,GL-423,0.0,0.0,0.0,44.48349255158741,70.73312302839118,9.76,80.49312302839118
706,GL-424,0.0,0.0,0.0,8.311720402006014,15.271924290220822,0.0,15.271924290220822
707,GL-425,0.0,0.0,22.148862769936372,0.0,30.9051356466877,0.0,30.9051356466877
708,GL-426,0.0,0.0,0.0,0.0,13.608,0.0,13.608
709,GL-428,0.0,0.0,0.0730465586216189,0.0,0.0,0.0,0.0
710,GL-429,0.0,0.0,28.659430691937175,0.0,8.522175689479061,0.0,8.522175689479061
711,GL-430,0.0,0.0,3.41144176078616,0.0,5.608053414906759,0.505759162303665,6.113812577210424
712,GL-432,0.0,0.0,0.0,0.0,13.28146756402657,0.0,13.28146756402657
713,GL-433,0.0,0.0,0.0,15.481786350723045,16.753357991045355,0.0,16.753357991045355
714,GL-434,0.0,0.0,0.0,9.013198984083182,8.815510958292021,0.9585492227979276,9.774060181089949
715,GL-435,0.0,0.0,0.0,15.207335698074353,11.772629939653497,0.0,11.772629939653497
716,GL-436,0.0,0.0,0.0,9.138095025300204,1.3583803776523262,0.0,1.3583803776523262
717,GL-437,0.0,0.0,0.0,14.187466113551157,15.847771072610472,0.0,15.847771072610472
718,GL-438,0.0,9.42951281524039,22.57526653961314,50.20267985954627,116.36791901888262,0.0,116.36791901888262
719,GL-439,0.0,21.08574626114576,16.561221258256502,92.97719086437722,193.97026651106825,96.81347150259067,290.78373801365893
720,GL-440,0.0,6.2547207641518,22.76328524132797,8.924099002235614,67.4831997062861,14.378238341968911,81.86143804825501
721,GL-441,0.0,0.0,22.01108658154808,6.444140367078692,35.206197847375684,7.66839378238342,42.8745916297591
722,GL-442,0.0,0.0,18.26713969353905,0.0,27.352119793310948,2.8756476683937824,30.22776746170473
723,GM-400,0.0,0.0,0.0,0.0,3.099353391737604,0.0,3.099353391737604
724,GM-401,0.0,0.0,0.0,0.0,0.5578836326810717,13.790849662457534,14.348733295138606
725,GM-402,0.0,0.0,18.009687390157705,0.0,15.37205620012908,0.0,15.37205620012908
726,GM-403,0.0,0.0,21.524411140180295,10.769941660585886,40.4750939133074,0.0,40.4750939133074
727,GM-404,0.0,0.0,21.51565612558736,0.0,20.323048137166307,2.833333333333333,23.15638147049964
728,GM-405,0.0,0.0,22.929032424800464,0.0,16.175159359597142,0.0,16.175159359597142
729,GM-406,0.0,0.0,9.853466796513214,1.9431260886524269,15.154607364646292,0.0,15.154607364646292
730,GM-407,0.0,0.0,0.0,0.0,3.798570094172494,0.0,3.798570094172494
731,GM-410,0.0,0.0,0.0,20.82142763756957,45.183556082983685,5.666666666666666,50.85022274965035
732,GM-411,0.0,0.0,0.0,12.712644920374023,40.80965708788793,0.0,40.80965708788793
733,GM-412,0.0,0.0,0.0,0.0,1.899285047086247,0.0,1.899285047086247
734,GM-413,0.0,0.0,0.0,3.5559694877867773,2.4640762763188455,0.0,2.4640762763188455
735,GM-414,0.0,0.0,0.0,28.16130285495776,38.73043210587961,0.0,38.73043210587961
736,GM-415,0.0,0.0,0.0,3.6969835140483234,7.212288894034462,0.0,7.212288894034462
737,GM-416,10.286425124690773,0.0,7.279206002089196,72.14349440543822,480.9059817680318,144.05888223552896,624.9648640035608
738,GM-417,25.693921056358732,0.0,5.513214053847246,48.901150787395984,240.02919766013767,242.5508982035928,482.58009586373043
739,GM-418,0.0,0.0,0.0,46.76640556869217,68.88069575570053,0.0,68.88069575570053
740,GM-419,0.0,0.0,0.0,30.716617915081933,24.113564668769715,19.52,43.63356466876972
741,GM-420,0.0,0.0,0.0,38.16772335665473,58.67634069400631,4.88,63.55634069400631
742,GM-421,0.0,0.0,0.0,41.394061320299066,97.25804416403786,29.28,126.53804416403786
743,GM-422,0.0,0.0,0.0,17.134484401130536,28.13249211356467,0.0,28.13249211356467
744,GM-423,0.0,0.0,0.0,13.663293404888469,18.48706624605678,4.88,23.36706624605678
745,GM-424,0.0,0.0,0.0,5.471117077534881,12.056782334384858,0.0,12.056782334384858
746,GM-425,0.0,0.0,25.391930264003904,0.0,23.982637223974763,0.0,23.982637223974763
747,GM-426,0.0,0.0,22.12586920812635,0.0,21.767836567926455,0.0,21.767836567926455
748,GM-427,0.0,0.0,24.732158081025023,0.0,14.206907347491029,0.505759162303665,14.712666509794694
749,GM-428,0.0,0.0,27.714329929556815,0.0,26.735400884544013,5.759565042287555,32.49496592683157
750,GM-429,0.0,0.0,0.0,0.0,5.282175689479061,0.0,5.282175689479061
751,GM-430,0.0,0.0,0.0,0.0,2.7668539325842696,0.0,2.7668539325842696
752,GM-432,0.0,0.0,0.0,0.0,8.150282265913958,0.0,8.150282265913958
753,GM-433,0.0,0.0,0.0,21.89442524664844,21.281292583219777,0.0,21.281292583219777
754,GM-434,0.0,0.0,0.0,0.9896381717026136,0.0,0.0,0.0
755,GM-435,0.0,0.0,0.0,19.712603067082327,14.489390694958148,0.0,14.489390694958148
756,GM-436,0.0,14.073968739294472,0.0,18.080579907479624,35.35183838473495,28.756476683937823,64.10831506867277
757,GM-437,0.0,23.34857144265731,0.0,17.7099681914938,59.81363389248579,12.461139896373057,72.27477378885885
758,GM-438,0.0,15.833293023389452,0.0,5.398175974288572,29.19121662307692,0.9585492227979276,30.14976584587485
759,GM-439,0.0,0.0,0.0,1.82347845487509,60.80298978960927,6.709844559585492,67.51283434919476
760,GM-440,0.0,25.1691522620148,0.0,20.727930422398508,47.45954423914282,5.751295336787565,53.21083957593039
761,GM-441,0.0,12.73394912823511,0.0,1.387817892264124,13.58380377652326,0.0,13.58380377652326
762,GN-398,0.0,0.0,0.3145107724608066,0.0,0.0,0.0,0.0
763,GN-399,0.0,0.0,21.907523707710883,0.0,2.2672402429824206,0.0,2.2672402429824206
764,GN-400,0.0,0.0,24.073391489687467,0.0,10.457719101589337,4.137255063136999,14.594974164726336
765,GN-401,0.0,0.0,22.71232010816299,14.491939002406138,71.71407611193275,2.833333333333333,74.54740944526608
766,GN-402,0.0,0.0,5.184801829816258,0.0,23.211648719839364,2.833333333333333,26.044982053172692
767,GN-403,0.0,0.0,0.0,0.0,2.84892757062937,0.0,2.84892757062937
768,GN-404,0.0,0.0,0.0,0.0,8.347140188344987,2.833333333333333,11.18047352167832
769,GN-405,0.0,0.0,0.0,0.0,2.84892757062937,0.0,2.84892757062937
770,GN-406,0.0,0.0,0.0,0.0,0.9496425235431236,0.0,0.9496425235431236
771,GN-407,0.0,0.0,0.0,0.0,1.899285047086247,0.0,1.899285047086247
772,GN-409,0.0,0.0,0.0,0.0,6.647497664801865,0.0,6.647497664801865
773,GN-410,0.0,0.0,0.0,0.0,72.10639707832443,1.4166666666666663,73.5230637449911
774,GN-411,0.0,0.0,0.0,0.0,6.885860011102887,1.4166666666666663,8.302526677769553
775,GN-412,0.0,0.0,0.0,0.0,1.5144337527757217,0.0,1.5144337527757217
776,GN-413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,GN-414,0.0,0.0,0.0,7.245553515357654,6.057735011102887,0.0,6.057735011102887
778,GN-415,0.0,0.0,13.694502524161045,23.509674913967316,152.3015132228071,0.0,152.3015132228071
779,GN-416,0.0,0.0,19.60120010962485,36.641104122423656,612.0401306193606,90.25149700598804,702.2916276253486
780,GN-417,51.39325464546277,0.0,19.177619181679734,144.43366802670477,1095.2451162404539,698.3722523157184,1793.617368556172
781,GN-418,0.0,0.0,20.912899970372937,25.322209245133234,318.4721490239408,76.01033386327504,394.4824828872159
782,GN-419,0.0,0.0,0.0,2.444670676205324,0.0,0.0,0.0
783,GN-420,0.0,0.0,0.0,5.976758913210476,4.822712933753944,4.88,9.702712933753944
784,GN-421,0.0,0.0,0.0,25.25252256279763,65.91041009463723,9.76,75.67041009463723
785,GN-422,0.0,0.0,19.907267432969395,3.809891554632204,29.44492932013933,0.0,29.44492932013933
786,GN-423,0.0,0.0,20.577504475724062,0.0,19.448502842143263,8.92607329842932,28.374576140572586
787,GN-424,0.0,0.0,21.214557077224995,18.98490644125031,54.53219582848654,0.0,54.53219582848654
788,GN-425,0.0,0.0,36.535007887175595,0.0,28.377832417679794,9.76,38.137832417679796
789,GN-426,0.0,0.0,5.689644952750669,0.0,4.024514811031665,0.0,4.024514811031665
790,GN-428,0.0,0.0,0.0,0.0,2.0122574055158324,0.0,2.0122574055158324
791,GN-429,0.0,0.0,0.0,0.0,7.797497446373852,0.0,7.797497446373852
792,GN-432,0.0,0.0,0.0,0.0,12.627412821281165,0.0,12.627412821281165
793,GN-433,0.0,0.0,0.0,9.745104662186016,10.86704302121861,0.0,10.86704302121861
794,GN-434,0.0,15.887705659432442,0.0,13.069015150775652,23.998053338524432,0.0,23.998053338524432
795,GN-435,0.0,24.67943705157959,0.0,22.60569137902217,71.41872587476209,23.963730569948183,95.38245644471029
796,GN-436,0.0,11.204770130359323,0.0,0.0,9.240381424613265,2.8756476683937824,12.116029093007048
797,GN-437,0.0,0.0,0.0,20.78112741193776,22.399314734815285,0.9585492227979276,23.35786395761321
798,GN-438,0.0,0.0,0.0,5.056595193215307,7.244695347479074,0.0,7.244695347479074
799,GN-439,0.0,0.0,0.0,0.0,9.212458431717067,4.792746113989637,14.005204545706704
800,GN-440,0.0,0.0,0.0,24.868887328209247,23.998053338524432,0.0,23.998053338524432
801,GN-441,0.0,11.958142134045344,0.0,0.0,14.942184154175589,0.0,14.942184154175589
802,GN-442,0.0,27.096165141384457,0.0,18.70347363684388,69.27739926026864,0.0,69.27739926026864
803,GN-443,0.0,6.893863935686132,0.0,8.866204382864016,11.504348720700476,2.8756476683937824,14.379996389094256
804,GO-400,0.0,0.0,0.0,0.0,2.84892757062937,0.0,2.84892757062937
805,GO-401,0.0,0.0,0.0,8.002618036575626,12.345352806060609,0.0,12.345352806060609
806,GO-402,0.0,0.0,0.0,10.963615572462896,19.94249299440559,0.0,19.94249299440559
807,GO-403,0.0,0.0,0.0,0.0,14.04499532960373,2.833333333333333,16.87832866293706
808,GO-404,0.0,0.0,0.0,0.0,2.84892757062937,0.0,2.84892757062937
809,GO-405,0.0,0.0,0.0,0.0,3.798570094172494,0.0,3.798570094172494
810,GO-406,0.0,0.0,0.0,0.0,7.597140188344988,0.0,7.597140188344988
811,GO-407,0.0,0.0,0.0,0.0,6.647497664801865,0.0,6.647497664801865
812,GO-409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
813,GO-410,0.0,0.0,0.0,0.0,9.08660251665433,0.0,9.08660251665433
814,GO-411,0.0,0.0,0.0,0.0,4.543301258327165,0.0,4.543301258327165
815,GO-412,0.0,0.0,0.0,0.0,12.115470022205772,0.0,12.115470022205772
816,GO-413,0.0,0.0,0.0,15.011473598510342,8.400293763878608,1.4166666666666663,9.816960430545274
817,GO-414,0.0,0.0,0.0,7.250539629290873,7.572168763878608,0.0,7.572168763878608
818,GO-415,0.0,0.0,0.3602561985707397,53.06643192588081,238.5942241857883,1.4166666666666663,240.01089085245496
819,GO-416,0.0,0.0,38.774710017775604,27.177495854681013,368.19454652649364,105.76996007984032,473.9645066063339
820,GO-417,33.18442618642841,0.0,6.967038833424921,75.30828612747148,728.2255615817098,278.30382678087267,1006.5293883625826
821,GO-418,0.0,0.0,22.237389489988217,3.406761657943662,240.31909271058328,14.540540540540542,254.85963325112382
822,GO-419,0.0,0.0,13.601639018855712,0.0,15.326700618348086,4.88,20.206700618348087
823,GO-420,0.0,0.0,22.108584812353733,0.0,32.868001856010935,0.0,32.868001856010935
824,GO-421,0.0,0.0,22.049635346947042,0.0,30.800968122367834,0.0,30.800968122367834
825,GO-422,0.0,0.0,3.858278634643915,28.658503180398146,24.03753620993546,0.0,24.03753620993546
826,GO-423,0.0,0.0,0.0,0.0,2.058107428779233,2.02303664921466,4.081144077993893
827,GO-424,0.0,0.0,0.0,18.90358472788891,10.31281920326864,0.0,10.31281920326864
828,GO-425,0.0,0.0,0.0,0.0,1.7607252298263536,0.0,1.7607252298263536
829,GO-426,0.0,0.0,21.990858353910674,0.0,10.71304247843456,1.01151832460733,11.724560803041893
830,GO-427,0.0,0.0,0.0,0.0,2.5896673066330105,0.505759162303665,3.0954264689366755
831,GO-428,0.0,0.0,0.0,0.0,1.5091930541368743,0.0,1.5091930541368743
832,GO-429,0.0,0.0,0.0,0.0,17.252879046361016,1.01151832460733,18.264397370968343
833,GO-432,0.0,16.144863095135392,0.0,0.0,22.682552221650823,3.4343759325068497,26.116928154157673
834,GO-433,0.0,24.862406264833048,0.0,13.77346349345249,36.189978650868284,5.751295336787565,41.94127398765585
835,GO-434,0.0,8.582161360713894,0.0,5.476416408444295,11.31983648043605,0.0,11.31983648043605
836,GO-435,0.0,0.0,0.0,18.952503215616748,19.442195753453813,1.917098445595855,21.359294199049668
837,GO-436,0.0,0.0,0.0,13.084368589031934,14.942184154175589,0.0,14.942184154175589
838,GO-437,0.0,0.0,0.0,19.821735437230377,23.221132674561574,6.709844559585492,29.930977234147065
839,GO-438,0.0,0.0,0.0,34.50726357392628,30.91862148125809,6.709844559585492,37.62846604084358
840,GO-439,0.0,0.0,0.0,18.65862317646309,12.43785863203156,0.9585492227979276,13.396407854829487
841,GO-440,0.0,0.0,0.0,34.99815407046168,25.35643371617676,0.0,25.35643371617676
842,GO-441,0.0,0.0,0.0,41.82751538820628,30.141700817295227,13.419689119170984,43.56138993646621
843,GO-442,0.0,0.0,0.0,15.329975952886148,10.86704302121861,0.0,10.86704302121861
844,GO-443,0.0,10.569711495008187,0.0,0.0,14.036597235740706,0.0,14.036597235740706
845,GP-400,0.0,0.0,0.0,0.0,0.9496425235431236,0.0,0.9496425235431236
846,GP-401,0.0,0.0,0.0,15.648602883983234,12.345352806060609,0.0,12.345352806060609
847,GP-402,0.0,0.0,0.0,3.444224181287233,18.043207947319345,0.0,18.043207947319345
848,GP-403,0.0,0.0,0.0,0.0,4.748212617715617,0.0,4.748212617715617
849,GP-406,0.0,0.0,0.0,0.0,1.899285047086247,0.0,1.899285047086247
850,GP-407,0.0,0.0,0.0,0.0,9.496425235431234,0.0,9.496425235431234
851,GP-409,0.0,0.0,0.0,0.0,15.144337527757216,0.0,15.144337527757216
852,GP-410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,GP-411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,GP-412,0.0,0.0,0.0,9.098641739511336,19.00133003330866,1.4166666666666663,20.41799669997533
855,GP-413,0.0,0.0,0.0,73.67704101269307,46.261137583271655,1.4166666666666663,47.67780424993832
856,GP-414,0.0,0.0,0.0,13.5808809351963,3.028867505551444,0.0,3.028867505551444
857,GP-415,0.0,0.0,0.0,49.8411649030752,166.72952905255366,2.833333333333333,169.562862385887
858,GP-416,0.0,0.0,21.797828580828035,12.68877650640869,566.7382147418782,257.6418089746433,824.3800237165215
859,GP-417,22.204330600345187,0.0,0.0,60.43131783274565,634.4136789566404,126.19054523087738,760.6042241875177
860,GP-418,0.0,0.0,32.868657322769025,54.75747129906487,588.6412160084348,0.0,588.6412160084348
861,GP-419,0.0,0.0,11.506763727220578,0.0,51.93748469064023,0.0,51.93748469064023
862,GP-420,0.0,0.0,0.0,5.253779498211902,7.294433094994893,0.0,7.294433094994893
863,GP-421,0.0,0.0,0.0,2.394148171800113,4.276046986721144,0.0,4.276046986721144
864,GP-422,0.0,0.0,0.0,23.505588658401813,16.09805924412666,0.0,16.09805924412666
865,GP-424,0.0,0.0,0.0,19.235981319119016,21.20562011669136,45.01256544502618,66.21818556171755
866,GP-426,0.0,0.0,22.23456658459722,0.0,8.300561797752808,0.0,8.300561797752808
867,GP-428,0.0,0.0,0.0,0.0,2.0122574055158324,0.0,2.0122574055158324
868,GP-429,0.0,0.0,0.0,0.0,7.797497446373852,0.0,7.797497446373852
869,GP-430,0.0,21.50995248274772,0.0,6.13633087443768,14.16014738834905,0.505759162303665,14.665906550652714
870,GP-431,0.0,24.44129662291886,0.0,0.0,13.805774136446528,1.5172774869109948,15.323051623357523
871,GP-432,0.0,8.562348462087058,0.0,19.875906958824736,4.927802437576543,1.01151832460733,5.939320762183873
872,GP-433,0.0,0.0,0.0,3.116685924826128,19.16760481897142,0.0,19.16760481897142
873,GP-434,0.0,0.0,0.0,24.689741182801463,36.19555374449917,1.917098445595855,38.11265219009503
874,GP-435,0.0,0.0,0.0,26.838147766290422,44.82655246252676,0.0,44.82655246252676
875,GP-436,0.0,0.0,0.0,23.875864440480477,29.347805870445143,5.751295336787565,35.09910120723271
876,GP-438,0.0,0.0,0.0,35.7444501183429,26.843480348301107,6.709844559585492,33.5533249078866
877,GP-440,0.0,0.0,0.0,8.442563621415875,6.339108429044189,0.0,6.339108429044189
878,GP-441,0.0,0.0,0.0,32.630999383027564,29.40365185623754,1.917098445595855,31.3207503018334
879,GP-442,0.0,0.0,0.0,22.65184695550964,15.154619387336211,0.9585492227979276,16.11316861013414
880,GP-443,0.0,0.0,0.0,31.28581074889321,27.56455502647157,3.83419689119171,31.39875191766328
881,GP-444,0.0,0.0,0.0,6.225661086290632,7.244695347479074,0.0,7.244695347479074
882,GQ-399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,GQ-400,0.0,0.0,0.0,0.0,2.84892757062937,0.0,2.84892757062937
884,GQ-401,0.0,0.0,0.0,24.43564109941844,33.23748832400932,0.0,33.23748832400932
885,GQ-402,0.0,0.0,0.0,3.890656084630327,2.84892757062937,0.0,2.84892757062937
886,GQ-403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,GQ-404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
888,GQ-405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
889,GQ-406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,GQ-407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891,GQ-408,0.0,0.0,0.0,0.0,4.928152552637691,0.0,4.928152552637691
892,GQ-409,0.0,0.0,0.0,0.0,4.543301258327165,0.0,4.543301258327165
893,GQ-410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,GQ-411,0.0,0.0,0.0,0.0585364359401331,0.0,0.0,0.0
895,GQ-412,0.0,0.0,0.0,72.59944765229912,131.00552026967972,0.0,131.00552026967972
896,GQ-413,0.0,0.0,0.0,73.12602861191579,157.49344907068914,0.0,157.49344907068914
897,GQ-414,0.0,0.0,0.0,70.99401039172197,128.90463276052589,0.0,128.90463276052589
898,GQ-415,0.0,0.0,0.0,31.733510137703902,28.371565044411547,7.083333333333334,35.45489837774488
899,GQ-416,0.0,0.0,42.929286285578286,58.971943941245605,549.1310584319174,114.22222222222223,663.3532806541396
900,GQ-417,22.31266331458819,0.0,20.19411427472072,28.328586586170964,433.48203702640035,55.196212820174864,488.67824984657517
901,GQ-418,0.0,0.0,23.39247563131257,8.421055460547516,281.50708003985517,34.85053380782918,316.3576138476844
902,GQ-419,0.0,0.0,0.0,22.403113049703506,105.29185944568746,7.480519480519481,112.77237892620695
903,GQ-420,0.0,0.0,0.0,15.936882014040275,12.86871774859885,0.0,12.86871774859885
904,GQ-421,0.0,0.0,0.0,20.008460054767788,10.31281920326864,0.0,10.31281920326864
905,GQ-422,0.0,0.0,0.0,0.0,6.202817812812518,4.551832460732984,10.754650273545504
906,GQ-423,0.0,0.0,0.0,0.0,34.05475723170882,12.643979057591624,46.69873628930044
907,GQ-424,0.0,0.0,0.0,19.40810110543771,6.614182117664675,0.505759162303665,7.11994127996834
908,GQ-426,0.0,0.0,16.856224008793838,0.0,7.797497446373852,0.0,7.797497446373852
909,GQ-427,0.0,13.231829051749564,6.512629353970917,2.766533917839124,13.33120531154239,0.0,13.33120531154239
910,GQ-428,0.0,23.6465302816416,0.0,0.0,14.308838487825488,1.5172774869109948,15.826115974736483
911,GQ-429,0.0,23.659843074357617,0.0,0.0,13.805774136446528,1.5172774869109948,15.323051623357523
912,GQ-430,0.0,2.357552989349138,0.0,0.5461681501371787,1.835070779564573,0.505759162303665,2.340829941868239
913,GQ-431,0.0,0.0,0.0,18.72707217593815,8.12337517180155,0.505759162303665,8.629134334105215
914,GQ-432,0.0,0.0,0.0,0.7570651576211178,0.3258777254276989,0.505759162303665,0.831636887731364
915,GQ-433,0.0,0.0,0.0,0.0,20.209515273584397,1.4643083851015928,21.673823658685993
916,GQ-434,0.0,0.0,0.0,0.0,17.658944909480244,0.0,17.658944909480244
917,GQ-435,0.0,0.0,0.0,19.147126402511194,26.658968108036685,3.83419689119171,30.493164999228394
918,GQ-440,0.0,0.0,0.0,27.423393871827127,28.01734848568901,3.83419689119171,31.85154537688072
919,GQ-441,0.0,0.0,0.0,36.775082388125085,30.762032233889865,1.917098445595855,32.67913067948572
920,GQ-442,0.0,0.0,0.0,13.928741292513887,9.268304417509464,0.9585492227979276,10.226853640307391
921,GQ-443,0.0,0.0,0.0,25.636065934322787,28.73842316385948,0.9585492227979276,29.696972386657404
922,GQ-444,0.0,0.0,0.0,11.738821008472854,14.802569189694596,9.585492227979271,24.388061417673867
923,GR-400,0.0,0.0,0.0,3.127472510666366,5.69785514125874,0.0,5.69785514125874
924,GR-401,0.0,0.0,0.0,15.877552325830052,30.388560753379952,0.0,30.388560753379952
925,GR-402,0.0,0.0,0.0,0.0,0.0,0.0,0.0
926,GR-403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927,GR-404,0.0,0.0,0.0,0.0,0.9496425235431236,0.0,0.9496425235431236
928,GR-405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929,GR-406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930,GR-407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,GR-408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
932,GR-409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
933,GR-411,0.0,0.0,0.0,1.879053121208571,0.0,0.0,0.0
934,GR-412,0.0,0.0,0.0,22.858865211613697,34.29215650907538,0.0,34.29215650907538
935,GR-413,0.0,0.0,0.0,57.78432954336353,101.18126272912424,6.666666666666667,107.8479293957909
936,GR-414,0.0,0.0,0.0,42.73356031762915,92.42052770087331,1.4166666666666663,93.83719436753998
937,GR-415,0.0,0.0,20.695457015018828,51.02431841312496,243.7549310752313,66.58333333333333,310.33826440856467
938,GR-416,0.0,0.0,50.69738116867279,72.8307234313926,608.6697280245486,61.26752289924333,669.9372509237919
939,GR-417,22.313889477084317,0.0,36.491558745804554,136.1600997398794,1396.3892911287694,797.0147181582532,2193.4040092870227
940,GR-418,0.0,0.0,22.05494313501662,109.24961447532893,874.4406415362332,211.80584184498775,1086.246483381221
941,GR-419,0.0,0.0,0.0,1.7706172360281809,12.61274014155713,22.44155844155844,35.05429858311557
942,GR-420,0.0,0.0,0.0,0.0,0.251532175689479,0.0,0.251532175689479
943,GR-421,0.0,0.0,0.0,20.6531343543516,5.328025712742461,2.02303664921466,7.351062361957121
944,GR-422,0.0,0.0,0.0,7.615703807631659,97.77810031606136,110.7612565445026,208.539356860564
945,GR-423,0.0,0.0,0.0,0.0,28.33400761542123,40.4607329842932,68.79474059971443
946,GR-424,0.0,4.943203807778355,0.0,9.290055704904772,6.288304392236976,0.0,6.288304392236976
947,GR-425,0.0,23.673955273194416,0.0,11.130608302019663,25.99587248447769,39.954973821989526,65.95084630646721
948,GR-426,0.0,23.650751225891387,0.0,0.0,12.073544433094996,0.0,12.073544433094996
949,GR-427,0.0,10.436050957899882,2.378078825107039,8.903961706205084,13.954465235922967,2.5287958115183247,16.483261047441292
950,GR-428,0.0,0.0,0.0,10.337481429943026,13.82312863323511,5.057591623036649,18.88072025627176
951,GR-429,0.0,0.0,0.0,3.4942131664861207,6.865714293354154,0.505759162303665,7.371473455657819
952,GR-430,0.0,0.0,0.0,26.8611644600921,19.310986475140247,3.0345549738219897,22.34554144896224
953,GR-431,0.0,0.0,0.0,23.55941947409976,16.498282519292577,1.01151832460733,17.509800843899907
954,GR-433,0.0,0.0,0.0,0.0,16.060206305771093,0.9585492227979276,17.01875552856902
